/*	@(#)ops.out	2.1	*/
/* ops.out  data for instruction table: instab   

            VAX 11/780 and 11/750 assembler                */

/* Registers and Special Symbols */

{"r0",		SPSYM,	REG-256,	4,	0x0,	0x0L},
{"r1",		SPSYM,	REG-256,	4,	0x1,	0x0L},
{"r2",		SPSYM,	REG-256,	4,	0x2,	0x0L},
{"r3",		SPSYM,	REG-256,	4,	0x3,	0x0L},
{"r4",		SPSYM,	REG-256,	4,	0x4,	0x0L},
{"r5",		SPSYM,	REG-256,	4,	0x5,	0x0L},
{"r6",		SPSYM,	REG-256,	4,	0x6,	0x0L},
{"r7",		SPSYM,	REG-256,	4,	0x7,	0x0L},
{"r8",		SPSYM,	REG-256,	4,	0x8,	0x0L},
{"r9",		SPSYM,	REG-256,	4,	0x9,	0x0L},
{"r10",		SPSYM,	REG-256,	4,	0xa,	0x0L},
{"r11",		SPSYM,	REG-256,	4,	0xb,	0x0L},
{"r12",		SPSYM,	REG-256,	4,	0xc,	0x0L},
{"r13",		SPSYM,	REG-256,	4,	0xd,	0x0L},
{"r14",		SPSYM,	REG-256,	4,	0xe,	0x0L},
{"r15",		SPSYM,	REG-256,	4,	0xf,	0x0L},
{"ap",		SPSYM,	REG-256,	4,	0xc,	0x0L},
{"fp",		SPSYM,	REG-256,	4,	0xd,	0x0L},
{"sp",		SPSYM,	REG-256,	4,	0xe,	0x0L},
{"pc",		SPSYM,	REG-256,	4,	0xf,	0x0L},

/* Pseudo Operations and Assembler Directives */

{".space",	PSEUDO,	ISPACE-256,	0,	0,	0x0L},
{".byte",	PSEUDO,	IBYTE-256,	0,	0,	0x0L},
{".word",	PSEUDO,	IWORD-256,	0,	0,	0x0L},
{".long",	PSEUDO,	ILONG-256,	0,	0,	0x0L},
{".int",	PSEUDO,	IINT-256,	0,	0,	0x0L},
{".data",	PSEUDO,	IDATA-256,	0,	0,	0x0L},
{".bss",	PSEUDO,	IBSS-256,	0,	0,	0x0L},
{".globl",	PSEUDO,	IGLOBL-256,	0,	0,	0x0L},
{".set",	PSEUDO,	ISET-256,	0,	0,	0x0L},
{".text",	PSEUDO,	ITEXT-256,	0,	0,	0x0L},
{".comm",	PSEUDO,	ICOMM-256,	0,	0,	0x0L},
{".align",	PSEUDO,	IALIGN-256,	0,	0,	0x0L},
{".float",	PSEUDO,	IFLOAT-256,	0,	0,	0x0L},
{".double",	PSEUDO,	IDOUBLE-256,	0,	0,	0x0L},
{".org",	PSEUDO,	IORG-256,	0,	0,	0x0L},


/* Symbolic Debugger Support Pseudo Operations */

{".file",	PSEUDO,	IFILE-256,	0,	0,	0x0L},
{".ln",		PSEUDO,	ILN-256,	0,	0,	0x0L},
